order_id,customer_id,order_date,product_category,quantity,unit_price,total_amount
1,80306,17-10-2024,Home,2,269.95,539.9
2,74101,11-08-2025,Fashion,2,345.75,691.5
3,87674,09-09-2025,Fashion,5,196.65,983.25
4,79652,27-03-2025,Sports,2,253.3,506.6
5,83358,26-07-2025,Electronics,3,157.48,472.44
6,91541,11-06-2025,Electronics,5,468.18,2340.9
7,75918,07-01-2026,Fashion,4,183.7,734.8
8,36088,15-02-2025,Electronics,5,26.91,134.55
9,76727,06-07-2024,Fashion,2,388.17,776.34
10,18023,16-12-2024,Home,4,337.77,1351.08
11,58877,27-10-2024,Fashion,3,394.32,1182.96
12,81927,27-05-2025,Fashion,1,146.52,146.52
13,85869,21-10-2024,Fashion,4,104.76,419.04
14,63890,30-12-2024,Fashion,1,55.58,55.58
15,40387,19-07-2024,Home,5,211.38,1056.9
16,39108,08-04-2025,Sports,1,215.04,215.04
17,94206,30-11-2025,Electronics,2,489.65,979.3
18,66667,13-05-2025,Sports,2,102.8,205.6
19,72263,27-03-2025,Fashion,2,364.55,729.1
20,33073,16-07-2024,Fashion,5,43.21,216.05
21,50730,12-11-2024,Electronics,5,414.64,2073.2
22,46726,27-12-2024,Electronics,3,195.31,585.93
23,80966,20-02-2025,Electronics,1,360.31,360.31
24,35545,30-07-2025,Sports,1,169.92,169.92
25,39728,06-10-2025,Sports,5,452.81,2264.05
26,93924,18-08-2024,Books,3,126.44,379.32
27,89431,03-09-2024,Beauty,3,407.98,1223.94
28,45907,24-12-2024,Electronics,3,320.73,962.19
29,28401,11-10-2025,Books,4,472.48,1889.92
30,81390,03-03-2025,Books,4,216.56,866.24
31,98177,20-07-2025,Sports,1,495.12,495.12
32,79852,30-09-2025,Beauty,1,161.8,161.8
33,13325,09-01-2025,Home,3,477.57,1432.71
34,22181,11-01-2025,Home,4,18.46,73.84
35,81117,13-10-2024,Books,1,228.28,228.28
36,10796,01-03-2026,Beauty,2,48.1,96.2
37,53407,07-06-2024,Sports,2,43.16,86.32
38,47450,04-03-2026,Home,5,418.63,2093.15
39,91685,17-04-2026,Beauty,2,473.27,946.54
40,94069,25-02-2025,Beauty,4,351.65,1406.6
41,54620,28-12-2025,Beauty,4,193.66,774.64
42,26360,07-10-2024,Books,5,399.17,1995.85
43,50365,08-08-2025,Home,4,311.12,1244.48
44,46805,14-12-2024,Books,2,463.27,926.54
45,21850,01-04-2026,Sports,4,261.07,1044.28
46,74722,10-07-2024,Sports,1,480.06,480.06
47,79800,04-12-2024,Beauty,2,27.24,54.48
48,51768,26-07-2025,Home,2,87.36,174.72
49,26041,13-10-2024,Beauty,5,273.76,1368.8
50,12755,25-11-2025,Electronics,1,69.32,69.32
51,49663,09-10-2025,Books,2,427.69,855.38
52,42717,13-11-2024,Books,4,364.87,1459.48
53,89072,15-05-2026,Beauty,3,280.19,840.57
54,39143,18-02-2025,Beauty,3,61.5,184.5
55,97844,24-01-2025,Home,2,232.79,465.58
56,48317,09-05-2026,Sports,4,198.55,794.2
